,X,Country,World..Bank,Region,Democracy.Index,Africa,Colony
1,1,Algeria,Lower Middle Income,Africa,Authoritarian,North,French
2,2,Benin,Lower Middle Income,Africa,Hybrid regime,West,French
3,3,Burkina Faso,Low Income,Africa,Authoritarian,West,French
4,4,Cameroon,Lower Middle Income,Africa,Authoritarian,Central,French
5,5,Chad,Low Income,Africa,Authoritarian,Central,French
6,6,Republic of the Congo,Lower Middle Income,Africa,Authoritarian,Central,French
7,7,Gabon,Upper Middle Income,Africa,Authoritarian,Central,French
8,8,Guinea,Low Income,Africa,Authoritarian,West,French
9,9,Ivory Coast,Lower Middle Income,Africa,Hybrid regime,West,French
10,10,Madagascar,Low Income,Africa,Hybrid regime,East,French
11,11,Mali,Low Income,Africa,Authoritarian,West,French
12,12,Mauritania,Lower Middle Income,Africa,Hybrid regime,North,French
13,13,Morocco,Lower Middle Income,Africa,Hybrid regime,North,French
14,14,Niger,Low Income,Africa,Authoritarian,West,French
15,15,Senegal,Lower Middle Income,Africa,Hybrid regime,West,French
16,16,Togo,Low Income,Africa,Authoritarian,West,French
17,17,Tunisia,Lower Middle Income,Africa,Hybrid regime,North,French
18,18,Angola,Lower Middle Income,Africa,Authoritarian,South,ND
19,19,Botswana,Upper Middle Income,Africa,Flawed democracy,South,ND
20,20,DR Congo,Low Income,Africa,Authoritarian,Central,ND
21,21,Egypt,Lower Middle Income,Africa,Authoritarian,North,ND
22,22,Equatorial Guinea,Upper Middle Income,Africa,Authoritarian,Central,ND
23,23,Ethiopia,Low Income,Africa,Authoritarian,East,ND
24,24,"Gambia, The",Low Income,Africa,Hybrid regime,West,ND
25,25,Ghana,Lower Middle Income,Africa,Flawed democracy,West,ND
26,26,Guinea-Bissau,Low Income,Africa,Authoritarian,West,ND
27,27,Kenya,Lower Middle Income,Africa,Hybrid regime,East,ND
28,28,Lesotho,Lower Middle Income,Africa,Flawed democracy,South,ND
29,29,Liberia,Low Income,Africa,Hybrid regime,West,ND
30,30,Libya,Upper Middle Income,Africa,Authoritarian,North,ND
31,31,Malawi,Low Income,Africa,Hybrid regime,South,ND
32,32,Mauritius,Upper Middle Income,Africa,Full democracy,East,ND
33,33,Mozambique,Low Income,Africa,Authoritarian,East,ND
34,34,Namibia,Upper Middle Income,Africa,Flawed democracy,South,ND
35,35,Nigeria,Lower Middle Income,Africa,Hybrid regime,West,ND
36,36,Rwanda,Low Income,Africa,Authoritarian,East,ND
37,37,Sao Tome and Principe,Lower Middle Income,Africa,ND,Central,ND
38,38,Sierra Leone,Low Income,Africa,Hybrid regime,West,ND
39,39,Somalia,Low Income,Africa,ND,East,ND
40,40,South Africa,Upper Middle Income,Africa,Flawed democracy,South,ND
41,41,South Sudan,Low Income,Africa,ND,East,ND
42,42,Sudan,Low Income,Africa,Authoritarian,East,ND
43,43,Swaziland,Lower Middle Income,Africa,ND,South,ND
44,44,Tanzania,Lower Middle Income,Africa,Hybrid regime,East,ND
45,45,Uganda,Low Income,Africa,Hybrid regime,East,ND
46,46,Zambia,Low Income,Africa,Hybrid regime,South,ND
47,47,Zimbabwe,Lower Middle Income,Africa,Authoritarian,South,ND
48,48,China,China,China,Authoritarian,ND,ND
49,49,China (Hong Kong),China,China,Hybrid regime,ND,ND
50,50,Japan,High Income,East Asia,Full democracy,ND,ND
51,51,South Korea,High Income,East Asia,Full democracy,ND,ND
52,52,Taiwan,High Income,East Asia,Full democracy,ND,ND
53,53,Albania,Upper Middle Income,Europe,Flawed democracy,ND,ND
54,54,Austria,High Income,Europe,Full democracy,ND,ND
55,55,Belarus,Upper Middle Income,Europe,Authoritarian,ND,ND
56,56,Belgium,High Income,Europe,Flawed democracy,ND,ND
57,57,Bermuda,High Income,Europe,Full democracy,ND,ND
58,58,Bosnia and Herzegovina,Upper Middle Income,Europe,Hybrid regime,ND,ND
59,59,Bulgaria,Upper Middle Income,Europe,Flawed democracy,ND,ND
60,60,Cayman Islands,High Income,Europe,Full democracy,ND,ND
61,61,Croatia,High Income,Europe,Flawed democracy,ND,ND
62,62,Cyprus,High Income,Europe,Flawed democracy,ND,ND
63,63,Czech Republic,High Income,Europe,Flawed democracy,ND,ND
64,64,Denmark,High Income,Europe,Full democracy,ND,ND
65,65,Estonia,High Income,Europe,Flawed democracy,ND,ND
66,66,Finland,High Income,Europe,Full democracy,ND,ND
67,67,France,High Income,Europe,Full democracy,ND,ND
68,68,Germany,High Income,Europe,Full democracy,ND,ND
69,69,Greece,High Income,Europe,Flawed democracy,ND,ND
70,70,Greenland,High Income,Europe,Full democracy,ND,ND
71,71,Hungary,High Income,Europe,Flawed democracy,ND,ND
72,72,Iceland,High Income,Europe,Full democracy,ND,ND
73,73,Ireland,High Income,Europe,Full democracy,ND,ND
74,74,Italy,High Income,Europe,Flawed democracy,ND,ND
75,75,Kosovo,Upper Middle Income,Europe,ND,ND,ND
76,76,Latvia,High Income,Europe,Flawed democracy,ND,ND
77,77,Liechtenstein,High Income,Europe,ND,ND,ND
78,78,Lithuania,High Income,Europe,Flawed democracy,ND,ND
79,79,Luxembourg,High Income,Europe,Full democracy,ND,ND
80,80,"Macedonia, FYR",Upper Middle Income,Europe,Flawed democracy,ND,ND
81,81,Malta,High Income,Europe,Flawed democracy,ND,ND
82,82,Monaco,High Income,Europe,ND,ND,ND
83,83,Montenegro,Upper Middle Income,Europe,Flawed democracy,ND,ND
84,84,Netherlands,High Income,Europe,Full democracy,ND,ND
85,85,Norway,High Income,Europe,Full democracy,ND,ND
86,86,Poland,High Income,Europe,Flawed democracy,ND,ND
87,87,Portugal,High Income,Europe,Flawed democracy,ND,ND
88,88,Romania,High Income,Europe,Flawed democracy,ND,ND
89,89,Serbia,Upper Middle Income,Europe,Flawed democracy,ND,ND
90,90,Slovak Republic,High Income,Europe,Flawed democracy,ND,ND
